Genre,Title,price,Stock,Star,UPC,Type,Tax,Number of reviews,desc
Fiction,Three-Martini Lunch,23.21,3,3,57f755143ee96fd4,Books,0,0,From the author of the âthrillingâ (The Christian Science Monitor) novel The Other Typist comes an evocative  multilayered story of ambition  success||Fore More You should read this books. Thanks
Fiction,The Nightingale,26.26,3,4,29d6d87f3418638b,Books,0,0,In love we find out who we want to be.In war we find out who we are.FRANCE  1939In the quiet village of Carriveau  Vianne Mauriac says goodbye to her husband||Fore More You should read this books. Thanks
Fiction,The Infinities,27.41,3,1,554e9e2d532b3a87,Books,0,0,On a languid midsummerâs day in the countryside  old Adam Godley  a renowned theoretical mathematician||Fore More You should read this books. Thanks
Fiction,The Husband's Secret,52.51,3,5,ff6bb30dd0c482a6,Books,0,0,At the heart of The Husbandâs Secret is a letter thatâs not meant to be readMy darling Cecilia  if youâre reading this  then Iâve died...Imagine that your husband wrote you a letter||Fore More You should read this books. Thanks
Fiction,The Da Vinci Code (Robert Langdon #2),22.96,3,2,dabf11918b48b40c,Books,0,0,An ingenious code hidden in the works of Leonardo da Vinci. A desperate race through the cathedrals and castles of Europe. An astonishing truth concealed for centuries . . . unveiled at last.While in Paris  Harvard symbologist Robert Langdon is awakened by a phone call in the dead of the night. The elderly curator of the Louvre has been murdered inside the museum  his body An ingenious code hidden in the works of Leonardo da Vinci. A desperate race through the cathedrals and castles of Europe. An astonishing truth concealed for centuries . . . unveiled at last.While in Paris||Fore More You should read this books. Thanks
Fiction,The Art of Fielding,22.1,3,1,2858ac90c4758e1f,Books,0,0,At Westish College  a small school on the shore of Lake Michigan  baseball star Henry Skrimshander seems destined for big league stardom. But when a routine throw goes disastrously off course||Fore More You should read this books. Thanks
Fiction,Lila (Gilead #3),12.47,3,3,4ef75307fb64e2ad,Books,0,0,Marilynne Robinson  one of the greatest novelists of our time  returns to the town of Gilead in an unforgettable story of a girlhood lived on the fringes of society in fear||Fore More You should read this books. Thanks
Fiction,Jurassic Park (Jurassic Park #1),44.97,3,1,a0dd11f6abc421ec,Books,0,0,A billionaire has created a technique to clone dinosaurs. From the DNA that his crack team of scientists extract  he is able to grow the dinosaurs in his laboratories and lock them away on an island behind electric fences  creating a sort of theme park. He asks a group of scientists from several different fields to come and view the park||Fore More You should read this books. Thanks
Fiction,Inferno (Robert Langdon #4),41,3,5,6c4646d90b60a56c,Books,0,0,In his international blockbusters The Da Vinci Code  Angels & Demons  and The Lost Symbol||Fore More You should read this books. Thanks
Fiction,Crazy Rich Asians (Crazy Rich Asians #1),49.13,3,5,c9782ad2a0ed9331,Books,0,0,Crazy Rich Asians is the outrageously funny debut novel about three super-rich  pedigreed Chinese families and the gossip  backbiting||Fore More You should read this books. Thanks
Fiction,Big Little Lies,22.11,3,1,d3f9c4539c0caa64,Books,0,0,Big Little Lies follows three women  each at a crossroads:Madeline is a force to be reckoned with. Sheâs funny and biting  passionate||Fore More You should read this books. Thanks
Fiction,The Course of Love,16.78,2,3,f3c76b53b239f511,Books,0,0,The long-awaited and beguiling second novel from Alain de Botton that tracks the beautifully complicated arc of a romantic partnership  from the internationally bestselling author of On Love and How Proust Can Change Your Life.We all know the headiness and excitement of the early days of love. But what comes after? In Edinburgh  a couple||Fore More You should read this books. Thanks
Fiction,When I'm Gone,51.96,1,3,c5f91eb481427dc5,Books,0,0,Dear Luke First let me sayâI love youâ¦I didnât want to leave youâ¦ Luke Richardson has returned home after burying Natalie  his beloved wife of sixteen years||Fore More You should read this books. Thanks
Fiction,The Silent Wife,12.34,1,5,b78deb463531d078,Books,0,0,A chilling psychological thriller about a marriage  a way of life  and how far one woman will go to keep what is rightfully hersJodi and Todd are at a bad place in their marriage. Much is at stake||Fore More You should read this books. Thanks
Fiction,The Bette Davis Club,30.66,1,3,dfb0849016bc122c,Books,0,0,The morning of her nieceâs wedding  Margo Just drinks a double martini and contemplates the many mistakes sheâs made in her fifty-odd years of life. Spending three decades in love with a wonderful but unattainable man is pretty high up on her list of missteps  as is a long line of unsuccessful love affairs accompanied by a seemingly endless supply of delicious cocktails.Wh The morning of her nieceâs wedding||Fore More You should read this books. Thanks
Fiction,Kitchens of the Great Midwest,57.2,1,5,06f6a57a6d532844,Books,0,0,âA sweet and savory treat.â âPeopleâAn impressive feat of narrative jujitsu . . . that keeps readers turning the pages too fast to realize just how ingenious they are.ââThe New York Times Book Review  Editorâs PickâKitchens of the Great Midwest is a terrific reminder of what can be wrested from suffering and struggleânot only success  but also considerable irony||Fore More You should read this books. Thanks
Fiction,Bright Lines,39.07,1,5,230ac636ea0ea415,Books,0,0,A vibrant debut novel  set in Brooklyn and Bangladesh  Bright Lines follows three young women and one family struggling to make peace with secrets and their past. For as long as she can remember||Fore More You should read this books. Thanks
Childrens,Birdsong: A Story in Pictures,54.64,19,3,9528d0948525bf5f,Books,0,0,Bring the thrilling story of one red bird to life. When an innocent bird meets two cruel kids  their world is forever changed. But exactly how that change unfolds is up to you  in the tradition of KamishibaiâJapanese paper theater. The wordless story by master cartoonist James Sturm is like a haikuâthe elegant images leave space for children to inhabit this timeless taleâa Bring the thrilling story of one red bird to life. When an innocent bird meets two cruel kids||Fore More You should read this books. Thanks
Childrens,The Bear and the Piano,36.89,18,1,9f6568e9c95f60b0,Books,0,0,One day  a young bear stumbles upon something he has never seen before in the forest. As time passes  he teaches himself how to play the strange instrument||Fore More You should read this books. Thanks
Childrens,The Secret of Dreadwillow Carse,56.13,16,1,b5ea0b5dabed25a8,Books,0,0,A princess and a peasant girl must embark on a dangerous quest to outwit a centuries-old warning foretelling the fall of the Monarchy in this modern fairytale. In the center of the verdant Monarchy lies Dreadwillow Carse  a black and desolate bog that the happy people of the land do their best to ignore. Little is known about it  except for one dire warning: If any monarc A princess and a peasant girl must embark on a dangerous quest to outwit a centuries-old warning foretelling the fall of the Monarchy in this modern fairytale. Â  In the center of the verdant Monarchy lies Dreadwillow Carse||Fore More You should read this books. Thanks
Childrens,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,58.08,15,4,37c0cb19713d8dda,Books,0,0,A monk leads a simple life. He studies his books late into the evening and searches for truth in their pages. His cat  Pangur  leads a simple life||Fore More You should read this books. Thanks
Childrens,Little Red,13.47,15,3,4aa03792b50f0b22,Books,0,0,On her way to Grandmas house  Little Red Riding Hood meets a wolf. Now  that might scare some little girlsbut not this little girl! She knows just what the wolf is up to||Fore More You should read this books. Thanks
Childrens,Walt Disney's Alice in Wonderland,12.96,14,5,6a31307a81e8f3a8,Books,0,0,The fantastical tale of a young girl chasing her White Rabbit has delighted children since Lewis Carroll wrote it generations ago. Here his Wonderland shines anew  viewed through the looking glasses of two incomparable artists.Mary Blair's vibrant art helped shape the look of Walt Disney's classic animated film. Collected in a picture book for the first time  her illustrat The fantastical tale of a young girl chasing her White Rabbit has delighted children since Lewis Carroll wrote it generations ago. Here his Wonderland shines anew||Fore More You should read this books. Thanks
Childrens,Twenty Yawns,22.08,14,2,1d6443ffba9dfd80,Books,0,0,Featuring lyrical text and beautiful illustrations  this bedtime tale from Pulitzer Prize winner Jane Smiley and Caldecott Honor recipient Lauren Castillo evokes the splashy fun of the beach and the quietude of a moonlit night  with twenty yawns sprinkled in for children to discover and count.As her mom reads a bedtime story||Fore More You should read this books. Thanks
Childrens,Rain Fish,23.57,14,3,a6454e329f872b78,Books,0,0,Get to know the ârain fishâ that come to life during rainstorms in this gorgeous exploration of nature with vibrant collage artwork from the Caldecott Honorâwinning illustrator of Chicka Chicka Boom Boom.When blue sky turns gray and it rains all day  sometimes rain fish come out and play. They swim among discards and debris. Do you see them  too? Or is it just me?Through l Get to know the ârain fishâ that come to life during rainstorms in this gorgeous exploration of nature with vibrant collage artwork from the Caldecott Honorâwinning illustrator of Chicka Chicka Boom Boom.When blue sky turns gray and it rains all day||Fore More You should read this books. Thanks
